university_name,city,department,degree,program,duration,eligibility_criteria,test_required,fee_structure,admission_deadline,program_url
University of Strathclyde,Glasgow,Strathclyde Business School,BA (Hons),Accounting,4 years full-time,"Scottish Highers: BBBB including English and Maths; A-levels: BBB including Maths; IB: 30 pts; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 22100/yr (2026/27; Strathclyde Business School standard rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/accounting/
University of Strathclyde,Glasgow,Strathclyde Business School,BA (Hons),Economics,4 years full-time,"Scottish Highers: BBBB including English and Maths; A-levels: BBB including Maths; IB: 30 pts; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 22100/yr (2026/27; Strathclyde Business School standard rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/economics/
University of Strathclyde,Glasgow,Strathclyde Business School,BA (Hons),Marketing,4 years full-time,"Scottish Highers: BBBB including English and Maths; A-levels: BBB; IB: 30 pts; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 22100/yr (2026/27; Strathclyde Business School standard rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/marketing/
University of Strathclyde,Glasgow,Strathclyde Business School,BA (Hons),Finance,4 years full-time,"Scottish Highers: BBBB including English and Maths; A-levels: BBB including Maths; IB: 30 pts; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 22100/yr (2026/27; Strathclyde Business School standard rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/finance/
University of Strathclyde,Glasgow,Department of Computer and Information Sciences,BSc (Hons),Computer Science,4 years full-time,"Scottish Highers: BBBB including Maths; A-levels: BBB including Maths; IB: 30 pts; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 27800/yr (2026/27; CIS/Physics department rate; based on 2025/26 £27,100 + ~2.5%)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/computerscience/
University of Strathclyde,Glasgow,Department of Computer and Information Sciences,BSc (Hons),Computer Science with Artificial Intelligence,4 years full-time,"Scottish Highers: BBBB including Maths; A-levels: BBB including Maths; IB: 30 pts; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 27800/yr (2026/27; CIS/Physics department rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/computerscience/artificialintelligence/
University of Strathclyde,Glasgow,Department of Computer and Information Sciences,BSc (Hons),Cyber Security,4 years full-time,"Scottish Highers: BBBB including Maths; A-levels: BBB including Maths; IB: 30 pts; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 27800/yr (2026/27; CIS/Physics department rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/cybersecurity/
University of Strathclyde,Glasgow,Department of Mathematics and Statistics,BSc (Hons),Mathematics,4 years full-time,"Scottish Highers: AABB including Maths (A); A-levels: ABB including Maths (A); IB: 32 pts; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 22100/yr (2026/27; Mathematics & Statistics department rate; based on 2025/26 £21,550 + ~2.5%)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/mathematics/
University of Strathclyde,Glasgow,Department of Mathematics and Statistics,BSc (Hons),Statistics,4 years full-time,"Scottish Highers: AABB including Maths (A); A-levels: ABB including Maths; IB: 32 pts; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 22100/yr (2026/27; Mathematics & Statistics department rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/statistics/
University of Strathclyde,Glasgow,Department of Pure and Applied Chemistry,BSc (Hons),Chemistry,4 years full-time,"Scottish Highers: ABBB including Chemistry and Maths; A-levels: BBB including Chemistry; IB: 30 pts; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 28500/yr (2026/27; Faculty of Science standard rate; based on 2025/26 £27,800 + ~2.5%)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/chemistry/
University of Strathclyde,Glasgow,Department of Pure and Applied Chemistry,MChem,Chemistry (Integrated Masters),5 years full-time,"Scottish Highers: AABBB including Chemistry (A) and Maths; A-levels: ABB including Chemistry; IB: 34 pts; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 28500/yr (2026/27; Faculty of Science standard rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/chemistry/integratedmasters/
University of Strathclyde,Glasgow,Department of Physics,BSc (Hons),Physics,4 years full-time,"Scottish Highers: AABB including Maths and Physics; A-levels: ABB including Maths and Physics; IB: 32 pts; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 27800/yr (2026/27; CIS/Physics department rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/physics/
University of Strathclyde,Glasgow,Strathclyde Institute of Pharmacy and Biomedical Sciences,MPharm,Pharmacy,5 years full-time,"Scottish Highers: AAAB including Chemistry and Biology/Maths; A-levels: ABB including Chemistry and Biology; IB: 34 pts; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 31100/yr (2026/27; MPharm rate; based on 2025/26 £30,300 + ~2.5%)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/pharmacy/
University of Strathclyde,Glasgow,Department of Architecture,BArch,Architecture,4 years full-time,"Scottish Highers: BBBBB including English; A-levels: BBB; IB: 30 pts; Portfolio required; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 28500/yr (2026/27; Faculty of Engineering standard rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/architecture/
University of Strathclyde,Glasgow,Department of Civil and Environmental Engineering,BEng (Hons),Civil Engineering,4 years full-time,"Scottish Highers: AABBB including Maths and Physics; A-levels: ABB including Maths and Physics; IB: 32 pts; IELTS 6.0 overall (min 5.5 each component)","IELTS 6.0 / TOEFL 80 / PTE 57","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 28500/yr (2026/27; Faculty of Engineering standard rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/civilengineering/
University of Strathclyde,Glasgow,Department of Civil and Environmental Engineering,MEng (Hons),Civil Engineering (Integrated Masters),5 years full-time,"Scottish Highers: AAABB including Maths and Physics; A-levels: AAB including Maths and Physics; IB: 34 pts; IELTS 6.0 overall (min 5.5 each component)","IELTS 6.0 / TOEFL 80 / PTE 57","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 28500/yr (2026/27; Faculty of Engineering standard rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/civilengineering/masterofengineering/
University of Strathclyde,Glasgow,Department of Electronic and Electrical Engineering,BEng (Hons),Electronic and Electrical Engineering,4 years full-time,"Scottish Highers: AABBB including Maths and Physics; A-levels: ABB including Maths and Physics; IB: 32 pts; IELTS 6.0 overall (min 5.5 each component)","IELTS 6.0 / TOEFL 80 / PTE 57","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 28500/yr (2026/27; Faculty of Engineering standard rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/electronicandelectricalengineering/
University of Strathclyde,Glasgow,Department of Electronic and Electrical Engineering,MEng (Hons),Electronic and Electrical Engineering (Integrated Masters),5 years full-time,"Scottish Highers: AAABB including Maths and Physics; A-levels: AAB including Maths and Physics; IB: 34 pts; IELTS 6.0 overall (min 5.5 each component)","IELTS 6.0 / TOEFL 80 / PTE 57","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 28500/yr (2026/27; Faculty of Engineering standard rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/electronicandelectricalengineering/masterofengineering/
University of Strathclyde,Glasgow,Department of Mechanical and Aerospace Engineering,BEng (Hons),Mechanical Engineering,4 years full-time,"Scottish Highers: AABBB including Maths and Physics; A-levels: ABB including Maths and Physics; IB: 32 pts; IELTS 6.0 overall (min 5.5 each component)","IELTS 6.0 / TOEFL 80 / PTE 57","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 28500/yr (2026/27; Faculty of Engineering standard rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/mechanicalengineering/
University of Strathclyde,Glasgow,Department of Mechanical and Aerospace Engineering,MEng (Hons),Mechanical Engineering (Integrated Masters),5 years full-time,"Scottish Highers: AAABB including Maths and Physics; A-levels: AAB including Maths and Physics; IB: 34 pts; IELTS 6.0 overall (min 5.5 each component)","IELTS 6.0 / TOEFL 80 / PTE 57","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 28500/yr (2026/27; Faculty of Engineering standard rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/mechanicalengineering/masterofengineering/
University of Strathclyde,Glasgow,Department of Mechanical and Aerospace Engineering,BEng (Hons),Aerospace Engineering,4 years full-time,"Scottish Highers: AABBB including Maths and Physics; A-levels: ABB including Maths and Physics; IB: 32 pts; IELTS 6.0 overall (min 5.5 each component)","IELTS 6.0 / TOEFL 80 / PTE 57","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 28500/yr (2026/27; Faculty of Engineering standard rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/aerospaceengineering/
University of Strathclyde,Glasgow,Department of Chemical and Process Engineering,BEng (Hons),Chemical Engineering,4 years full-time,"Scottish Highers: AABBB including Maths and Chemistry; A-levels: ABB including Maths and Chemistry; IB: 32 pts; IELTS 6.0 overall (min 5.5 each component)","IELTS 6.0 / TOEFL 80 / PTE 57","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 28500/yr (2026/27; Faculty of Engineering standard rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/chemicalengineering/
University of Strathclyde,Glasgow,Department of Chemical and Process Engineering,MEng (Hons),Chemical Engineering (Integrated Masters),5 years full-time,"Scottish Highers: AAABB including Maths and Chemistry; A-levels: AAB including Maths and Chemistry; IB: 34 pts; IELTS 6.0 overall (min 5.5 each component)","IELTS 6.0 / TOEFL 80 / PTE 57","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 28500/yr (2026/27; Faculty of Engineering standard rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/chemicalengineering/masterofengineering/
University of Strathclyde,Glasgow,Department of Naval Architecture Ocean and Marine Engineering,BEng (Hons),Naval Architecture and Ocean Engineering,4 years full-time,"Scottish Highers: AABBB including Maths and Physics; A-levels: ABB including Maths and Physics; IB: 32 pts; IELTS 6.0 overall (min 5.5 each component)","IELTS 6.0 / TOEFL 80 / PTE 57","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 28500/yr (2026/27; Faculty of Engineering standard rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/navalarchitectureandoceanengineering/
University of Strathclyde,Glasgow,Department of Biomedical Engineering,BEng (Hons),Biomedical Engineering,4 years full-time,"Scottish Highers: AABBB including Maths and Biology/Physics/Chemistry; A-levels: ABB; IB: 32 pts; IELTS 6.0 overall (min 5.5 each component)","IELTS 6.0 / TOEFL 80 / PTE 57","Home (Scotland): SAAS-funded
RUK: 9790/yr
International: 28500/yr (2026/27; Faculty of Engineering standard rate)",29 January 2026,https://www.strath.ac.uk/courses/undergraduate/biomedicalengineering/
University of Strathclyde,Glasgow,Strathclyde Business School,MSc,Business Administration (MBA),1 year full-time,"2:1 Honours degree (or international equivalent); minimum 3 years relevant work experience; IELTS 6.5 overall (min 6.0 each component); GMAT/GRE may be required","IELTS 6.5 / TOEFL 90 / PTE 62 / GMAT","Home (Scotland): 21500 total
RUK/International: 38950 total (2026/27; confirmed from official source)",01 July 2026,https://www.strath.ac.uk/courses/postgraduatetaught/mba/
University of Strathclyde,Glasgow,Strathclyde Business School,MSc,International Business,1 year full-time,"2:1 Honours degree (or international equivalent) in relevant discipline; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): 10100/yr
RUK: 10100/yr
International: 26550/yr (2026/27; SBS standard MSc rate; based on official PG schedule)",01 July 2026,https://www.strath.ac.uk/courses/postgraduatetaught/internationalbusiness/
University of Strathclyde,Glasgow,Strathclyde Business School,MSc,Finance,1 year full-time,"2:1 Honours degree (or international equivalent) in relevant quantitative discipline; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): 10100/yr
RUK: 10100/yr
International: 26550/yr (2026/27; SBS standard MSc rate)",01 July 2026,https://www.strath.ac.uk/courses/postgraduatetaught/finance/
University of Strathclyde,Glasgow,Strathclyde Business School,MSc,Accounting and Finance,1 year full-time,"2:1 Honours degree (or international equivalent) in Accounting/Finance or related; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): 10100/yr
RUK: 10100/yr
International: 26550/yr (2026/27; SBS standard MSc rate)",01 July 2026,https://www.strath.ac.uk/courses/postgraduatetaught/accountingandfinance/
University of Strathclyde,Glasgow,Strathclyde Business School,MSc,Marketing,1 year full-time,"2:1 Honours degree (or international equivalent) in relevant discipline; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): 10100/yr
RUK: 10100/yr
International: 26550/yr (2026/27; SBS standard MSc rate)",01 July 2026,https://www.strath.ac.uk/courses/postgraduatetaught/marketing/
University of Strathclyde,Glasgow,Strathclyde Business School,MSc,Human Resource Management,1 year full-time,"2:1 Honours degree (or international equivalent) in relevant discipline; CIPD accredited; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): 10100/yr
RUK: 10100/yr
International: 26550/yr (2026/27; SBS standard MSc rate)",01 July 2026,https://www.strath.ac.uk/courses/postgraduatetaught/humanresourcemanagement/
University of Strathclyde,Glasgow,Strathclyde Business School,MSc,Management Science,1 year full-time,"2:1 Honours degree (or international equivalent) in relevant quantitative discipline; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): 10100/yr
RUK: 10100/yr
International: 26550/yr (2026/27; SBS standard MSc rate)",01 July 2026,https://www.strath.ac.uk/courses/postgraduatetaught/managementscience/
University of Strathclyde,Glasgow,Strathclyde Business School,MSc,Business Analysis and Consulting,1 year full-time,"2:1 Honours degree (or international equivalent) in relevant discipline; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): 10100/yr
RUK: 10100/yr
International: 26550/yr (2026/27; SBS standard MSc rate)",01 July 2026,https://www.strath.ac.uk/courses/postgraduatetaught/businessanalysisandconsulting/
University of Strathclyde,Glasgow,Strathclyde Business School,MSc,Entrepreneurship,1 year full-time,"2:1 Honours degree (or international equivalent) in relevant discipline; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): 10100/yr
RUK: 10100/yr
International: 26550/yr (2026/27; SBS standard MSc rate)",01 July 2026,https://www.strath.ac.uk/courses/postgraduatetaught/entrepreneurship/
University of Strathclyde,Glasgow,Department of Computer and Information Sciences,MSc,Data Analytics,1 year full-time,"2:1 Honours degree (or international equivalent) in Computer Science or quantitative discipline; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): 12550/yr
RUK: 12550/yr
International: 32800/yr (2026/27; confirmed from official source — CS/Physics department PGT rate)",01 July 2026,https://www.strath.ac.uk/courses/postgraduatetaught/dataanalytics/
University of Strathclyde,Glasgow,Department of Computer and Information Sciences,MSc,Artificial Intelligence and Applications,1 year full-time,"2:1 Honours degree (or international equivalent) in Computer Science or related; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): 12550/yr
RUK: 12550/yr
International: 30300/yr (2026/27; CS/Physics standard PGT rate)",01 July 2026,https://www.strath.ac.uk/courses/postgraduatetaught/artificialintelligenceandapplications/
University of Strathclyde,Glasgow,Department of Computer and Information Sciences,MSc,Computer Science,1 year full-time,"2:1 Honours degree (or international equivalent) in Computer Science or related; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): 12550/yr
RUK: 12550/yr
International: 30300/yr (2026/27; CS/Physics standard PGT rate)",01 July 2026,https://www.strath.ac.uk/courses/postgraduatetaught/computerscience/
University of Strathclyde,Glasgow,Department of Computer and Information Sciences,MSc,Cyber Security,1 year full-time,"2:1 Honours degree (or international equivalent) in Computer Science or related; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): 12550/yr
RUK: 12550/yr
International: 30300/yr (2026/27; CS/Physics standard PGT rate)",01 July 2026,https://www.strath.ac.uk/courses/postgraduatetaught/cybersecurity/
University of Strathclyde,Glasgow,Department of Mathematics and Statistics,MSc,Mathematics,1 year full-time,"2:1 Honours degree (or international equivalent) in Mathematics or related; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): 12550/yr
RUK: 12550/yr
International: 26900/yr (2026/27; Mathematics & Statistics PGT rate — confirmed from official PDF snippet)",01 July 2026,https://www.strath.ac.uk/courses/postgraduatetaught/mathematics/
University of Strathclyde,Glasgow,Department of Pure and Applied Chemistry,MSc,Analytical Chemistry,1 year full-time,"2:1 Honours degree (or international equivalent) in Chemistry or related; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): 12550/yr
RUK: 12550/yr
International: 30800/yr (2026/27; Pure and Applied Chemistry PGT rate — confirmed from official PDF snippet)",01 July 2026,https://www.strath.ac.uk/courses/postgraduatetaught/analyticalchemistry/
University of Strathclyde,Glasgow,Department of Pure and Applied Chemistry,MSc,Drug Discovery and Development,1 year full-time,"2:1 Honours degree (or international equivalent) in Chemistry/Pharmacology or related; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): 12550/yr
RUK: 12550/yr
International: 30800/yr (2026/27; Pure and Applied Chemistry PGT rate)",01 July 2026,https://www.strath.ac.uk/courses/postgraduatetaught/drugdiscoveryanddevelopment/
University of Strathclyde,Glasgow,Strathclyde Institute of Pharmacy and Biomedical Sciences,MSc,Clinical Pharmacy,1 year full-time,"2:1 Honours degree (or international equivalent) in Pharmacy or Pharmaceutical Sciences; IELTS 6.5 overall (min 6.0 each component); registration with GPhC or equivalent preferred","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): 12550/yr
RUK: 12550/yr
International: 32900/yr (2026/27; Strathclyde Institute of Pharmacy and Biomedical Sciences PGT rate — confirmed from official PDF snippet)",01 July 2026,https://www.strath.ac.uk/courses/postgraduatetaught/clinicalpharmacy/
University of Strathclyde,Glasgow,Faculty of Humanities and Social Sciences,MSc,Clinical Health Psychology,1 year full-time,"Upper second-class Honours degree (or international equivalent) in Psychology (BPS-accredited preferred); IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): 10100/yr
RUK: 10100/yr
International: 26900/yr (2026/27; confirmed from official source — exception rate for this programme)",01 July 2026,https://www.strath.ac.uk/courses/postgraduatetaught/clinicalhealthpsychology/
University of Strathclyde,Glasgow,School of Law,LLM,Law,1 year full-time,"2:1 Honours degree (or international equivalent) in Law; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): 10100/yr
RUK: 10100/yr
International: 23550/yr (2026/27; Faculty of Humanities & Social Sciences PGT standard rate)",01 July 2026,https://www.strath.ac.uk/courses/postgraduatetaught/law/
University of Strathclyde,Glasgow,School of Law,LLM,International Law,1 year full-time,"2:1 Honours degree (or international equivalent) in Law; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): 10100/yr
RUK: 10100/yr
International: 23550/yr (2026/27; Faculty of Humanities & Social Sciences PGT standard rate)",01 July 2026,https://www.strath.ac.uk/courses/postgraduatetaught/internationallaw/
University of Strathclyde,Glasgow,Faculty of Humanities and Social Sciences,MSc,International Politics,1 year full-time,"2:1 Honours degree (or international equivalent) in relevant social science; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): 10100/yr
RUK: 10100/yr
International: 23550/yr (2026/27; Faculty of Humanities & Social Sciences PGT standard rate)",01 July 2026,https://www.strath.ac.uk/courses/postgraduatetaught/internationalpolitics/
University of Strathclyde,Glasgow,Faculty of Engineering,MSc,Mechanical Engineering,1 year full-time,"2:1 Honours degree (or international equivalent) in Mechanical Engineering or related; IELTS 6.5 overall (min 6.0 each component)","IELTS 6.5 / TOEFL 90 / PTE 62","Home (Scotland): 12550/yr
RUK: 12550/yr
International: 32800/yr (2026/27; Biomedical/Chemical/DMEM/EEE/Mechanical Aerospace engineering departments PGT rate — confirmed from official PDF)",01 July 2026,https://www.strath.ac.uk/courses/postgraduatetaught/mechanicalengineering/
